Date;Open;High;Low;Close;Volume
2025.01.02 15:08;2642.35;2642.35;2641.45;2641.83;99
2025.01.02 15:09;2641.84;2642.38;2641.8;2641.87;92
2025.01.02 15:10;2641.84;2642.37;2641.7;2641.74;83
2025.01.02 15:11;2641.89;2642.49;2641.74;2641.74;81
2025.01.02 15:12;2641.71;2641.71;2640.29;2640.29;97
2025.01.02 15:13;2640.29;2640.32;2638.42;2639.17;107
2025.01.02 15:14;2638.98;2639.6;2638.46;2638.51;101
2025.01.02 15:15;2638.61;2639.33;2638.4;2638.67;96
2025.01.02 15:16;2638.66;2638.89;2638.44;2638.89;87
2025.01.02 15:17;2638.95;2638.98;2638.19;2638.41;91
2025.01.02 15:18;2638.43;2638.57;2636.6;2636.97;93
2025.01.02 15:19;2637.1;2637.94;2636.98;2637.8;85
2025.01.02 15:20;2637.7;2637.7;2636.02;2636.56;104
2025.01.02 15:21;2636.6;2639;2636.6;2639;99
2025.01.02 15:22;2639.07;2639.34;2638.52;2638.68;86
2025.01.02 15:23;2638.61;2639.28;2638.55;2638.86;88
2025.01.02 15:24;2638.86;2638.86;2637.19;2637.53;107
2025.01.02 15:25;2637.54;2637.61;2636.85;2637.49;98
2025.01.02 15:26;2637.59;2637.59;2637.04;2637.34;88
2025.01.02 15:27;2637.32;2639.79;2637.32;2639.64;73
2025.01.02 15:28;2639.69;2640.46;2639.69;2640.45;63
2025.01.02 15:29;2640.46;2641.11;2640.45;2640.6;63
2025.01.02 15:30;2640.12;2640.46;2638.52;2638.52;88
2025.01.02 15:31;2638.41;2638.91;2637.46;2637.69;83
2025.01.02 15:32;2637.69;2640.56;2637.03;2640.56;85
2025.01.02 15:33;2640.55;2640.85;2639.83;2640.76;85
2025.01.02 15:34;2640.73;2640.96;2639.79;2640.24;99
2025.01.02 15:35;2640.33;2640.69;2639.25;2639.72;99
2025.01.02 15:36;2639.61;2639.92;2639.18;2639.78;95
2025.01.02 15:37;2639.6;2640.89;2639.6;2640.88;103
2025.01.02 15:38;2641.01;2641.08;2640.32;2640.73;99
2025.01.02 15:39;2640.72;2640.88;2639.15;2639.15;96
2025.01.02 15:40;2638.93;2639.7;2638.83;2639.45;90
2025.01.02 15:41;2639.32;2639.32;2638.7;2638.97;91
2025.01.02 15:42;2638.95;2639.24;2638.57;2638.72;82
2025.01.02 15:43;2638.75;2640.08;2638.73;2639.15;81
2025.01.02 15:44;2639.17;2639.6;2638.71;2639.15;90
2025.01.02 15:45;2639.12;2639.17;2638.19;2638.48;104
2025.01.02 15:46;2638.56;2639.56;2638.4;2639.22;98
2025.01.02 15:47;2639.26;2640.62;2639.06;2640.54;95
2025.01.02 15:48;2640.64;2641.67;2640.51;2641.67;87
2025.01.02 15:49;2641.68;2642.99;2641.64;2642.55;101
2025.01.02 15:50;2642.56;2644.1;2642.56;2644.05;101
2025.01.02 15:51;2644.09;2644.78;2643.62;2644.57;105
2025.01.02 15:52;2644.75;2644.97;2643.74;2644.43;98
2025.01.02 15:53;2644.43;2644.65;2643.9;2644.44;84
2025.01.02 15:54;2644.42;2645.57;2644.4;2645.35;108
2025.01.02 15:55;2645.36;2647.38;2645.36;2646.97;92
2025.01.02 15:56;2646.9;2647.2;2645.23;2645.29;95
2025.01.02 15:57;2645.24;2646.14;2644.8;2646.1;100
2025.01.02 15:58;2646.08;2646.29;2643.92;2643.92;95
2025.01.02 15:59;2643.9;2643.93;2642.88;2642.99;94
2025.01.02 16:00;2643.01;2644.86;2642.96;2643.84;100
2025.01.02 16:01;2643.64;2643.91;2640.71;2640.71;109
2025.01.02 16:02;2640.74;2642.78;2640.74;2642.02;103
2025.01.02 16:03;2641.78;2642.04;2640.37;2641.98;102
2025.01.02 16:04;2641.91;2642.1;2641.38;2641.63;91
2025.01.02 16:05;2641.61;2642.35;2641.59;2641.72;83
2025.01.02 16:06;2641.7;2642.08;2641.65;2641.8;78
2025.01.02 16:07;2641.8;2641.8;2640.57;2641.29;91
2025.01.02 16:08;2641.67;2641.67;2640.63;2641.27;81
2025.01.02 16:09;2641.34;2641.86;2640.98;2641.49;71
2025.01.02 16:10;2641.51;2643.05;2641.42;2642.9;70
2025.01.02 16:11;2642.87;2643.62;2642.84;2643.25;84
2025.01.02 16:12;2643.16;2644.54;2642.66;2644.44;85
2025.01.02 16:13;2644.24;2645.46;2643.46;2644.89;103
2025.01.02 16:14;2644.86;2646.92;2644.63;2646.92;94
2025.01.02 16:15;2646.9;2649.06;2646.8;2648.94;107
2025.01.02 16:16;2648.14;2649.09;2646.66;2647.1;107
2025.01.02 16:17;2647.16;2648.04;2646.53;2648.01;103
2025.01.02 16:18;2647.85;2647.85;2646.29;2646.34;93
2025.01.02 16:19;2646.35;2646.96;2646.2;2646.81;82
2025.01.02 16:20;2647.02;2647.96;2646.89;2647.91;83
2025.01.02 16:21;2647.81;2647.81;2646.66;2647.4;75
2025.01.02 16:22;2647.3;2647.72;2646.98;2647.44;84
2025.01.02 16:23;2647.44;2647.6;2646.4;2646.93;80
2025.01.02 16:24;2646.95;2646.99;2646.28;2646.48;71
2025.01.02 16:25;2646.42;2647.45;2646.2;2647.32;87
2025.01.02 16:26;2647.39;2647.57;2647.04;2647.36;79
2025.01.02 16:27;2647.36;2647.6;2646.61;2647.38;82
2025.01.02 16:28;2647.4;2647.47;2646.59;2646.78;72
2025.01.02 16:29;2646.84;2646.89;2646.14;2646.32;97
2025.01.02 16:30;2646.7;2649.03;2646.35;2648.99;112
2025.01.02 16:31;2648.92;2650.14;2648.79;2648.83;106
2025.01.02 16:32;2648.72;2649.37;2648.51;2648.78;101
2025.01.02 16:33;2648.83;2649.25;2647.87;2649.07;104
2025.01.02 16:34;2649.07;2649.47;2648.5;2648.6;98
2025.01.02 16:35;2648.66;2649.61;2647.6;2647.97;102
2025.01.02 16:36;2647.92;2648.01;2646.93;2646.96;99
2025.01.02 16:37;2646.96;2648.07;2646.38;2647.83;101
2025.01.02 16:38;2647.83;2649.1;2647.83;2648.53;103
2025.01.02 16:39;2648.56;2649.25;2648.06;2648.12;102
2025.01.02 16:40;2648.12;2648.91;2647.6;2648.02;103
2025.01.02 16:41;2648.09;2649.33;2647.99;2649.32;59
2025.01.02 16:42;2649.33;2649.63;2648.45;2649.13;75
2025.01.02 16:43;2648.91;2649.23;2648.22;2649.07;61
2025.01.02 16:44;2649.07;2649.43;2648.7;2648.7;61
2025.01.02 16:45;2648.64;2649.77;2648.5;2648.9;77
2025.01.02 16:46;2649.11;2650.6;2649.11;2650.44;85
2025.01.02 16:47;2650.45;2651.06;2649.84;2650.83;105
2025.01.02 16:48;2650.84;2650.86;2648.58;2648.6;98
2025.01.02 16:49;2648.82;2649.17;2647.96;2648.26;94
2025.01.02 16:50;2648.33;2648.89;2647.74;2647.74;106
2025.01.02 16:51;2647.61;2648.11;2646.95;2647.45;101
2025.01.02 16:52;2647.46;2648.58;2647.28;2648.58;78
2025.01.02 16:53;2648.59;2649.29;2648.52;2648.83;85
2025.01.02 16:54;2648.87;2649.11;2648.53;2648.95;95
2025.01.02 16:55;2649.03;2649.35;2648.13;2648.27;102
2025.01.02 16:56;2648.26;2648.58;2647.64;2648.49;89
2025.01.02 16:57;2648.55;2648.8;2648.05;2648.22;84
2025.01.02 16:58;2648.32;2648.35;2647.39;2647.39;73
2025.01.02 16:59;2647.49;2647.73;2646.9;2647.73;71
2025.01.02 17:00;2647.43;2648.75;2647.39;2648.41;100
2025.01.02 17:01;2648.42;2648.52;2646.54;2647.02;109
2025.01.02 17:02;2646.98;2647.7;2646.4;2646.44;105
2025.01.02 17:03;2646.48;2646.75;2645.2;2645.52;110
2025.01.02 17:04;2645.66;2647.59;2645.36;2647.59;100
2025.01.02 17:05;2647.78;2648.99;2647.72;2648.66;106
2025.01.02 17:06;2648.62;2649.48;2648.53;2648.66;100
2025.01.02 17:07;2648.59;2648.8;2647.24;2648.42;94
2025.01.02 17:08;2648.66;2649.37;2648.43;2649.24;92
2025.01.02 17:09;2649.42;2649.6;2648.5;2648.6;92
2025.01.02 17:10;2648.66;2648.66;2646.5;2646.68;106
2025.01.02 17:11;2646.9;2647.27;2646.54;2646.8;102
2025.01.02 17:12;2646.94;2647.71;2646.81;2647.01;93
2025.01.02 17:13;2647.05;2649.02;2646.77;2648.77;97
2025.01.02 17:14;2648.79;2648.84;2648.17;2648.6;83
2025.01.02 17:15;2648.66;2649.25;2648.54;2648.73;97
2025.01.02 17:16;2649.08;2649.51;2648.87;2649.3;98
2025.01.02 17:17;2649.31;2649.52;2649.15;2649.4;87
2025.01.02 17:18;2649.41;2649.44;2647.98;2648.01;80
2025.01.02 17:19;2647.83;2648.66;2647.83;2648.63;74
2025.01.02 17:20;2648.62;2648.62;2648.19;2648.48;83
2025.01.02 17:21;2648.46;2648.49;2647.56;2648.41;89
2025.01.02 17:22;2648.35;2648.7;2647.9;2648.03;81
2025.01.02 17:23;2648.03;2649.07;2647.58;2649;93
2025.01.02 17:24;2648.97;2649.16;2648.72;2648.96;76
2025.01.02 17:25;2648.95;2649.19;2648.55;2648.71;81
2025.01.02 17:26;2648.52;2649.16;2648.38;2649.1;79
2025.01.02 17:27;2649.1;2649.58;2647.89;2648.15;88
2025.01.02 17:28;2648.1;2648.18;2647.63;2648.04;102
2025.01.02 17:29;2648.12;2648.92;2648.06;2648.79;98
2025.01.02 17:30;2648.53;2649.34;2648.44;2648.85;90
2025.01.02 17:31;2648.85;2649.97;2648.8;2649.84;99
2025.01.02 17:32;2649.8;2650.86;2649.74;2650.41;99
2025.01.02 17:33;2650.42;2651.03;2650.42;2650.99;100
2025.01.02 17:34;2650.98;2652.85;2650.9;2652.23;96
2025.01.02 17:35;2652.21;2652.44;2651.32;2652.25;101
2025.01.02 17:36;2652.22;2652.68;2651.83;2652.28;106
2025.01.02 17:37;2652.41;2653.45;2652.34;2653.23;97
2025.01.02 17:38;2653.18;2653.54;2653.01;2653.08;98
